name,id,tags,planetary,decivRemove,script,desc,icon,order
Abundant Vowatiwes,volatiles_abundant,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Abundant vowatiwes may be economicawwy extwacted fwom $market.,graphics/icons/markets/volatiles_abundant.png,40
Pwentifuw Vowatiwes,volatiles_plentiful,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$Market is a wowwd-sized wewwspwing of vowatiwes - wich, deep, and potent.",graphics/icons/markets/volatiles_plentiful.png,40
,,,,,,,,
,,,,,,,,
Twace Owganics,organics_trace,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$Market is neawwy bawwen of owganics wesewves, though some extwaction is possibwe.",graphics/icons/markets/organics_trace.png,38
Common Owganics,organics_common,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Economicawwy expwoitabwe wesewves of owganics can be found on $market.,graphics/icons/markets/organics_common.png,38
Abundant Owganics,organics_abundant,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,A wivew of weawth fwows beneath the suwface of $market - fow those that wouwd find and tap it.,graphics/icons/markets/organics_abundant.png,38
Pwentifuw Owganics,organics_plentiful,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"Wesewvoiws of vawuabwe owganics buwst thwough the suwface of $market in gouts ovew deep, dawk poows that pwomise oceans of weawth to be found just bewow.",graphics/icons/markets/organics_plentiful.png,38
,,,,,,,,
,,,,,,,,
Poow Fawmwand,farmland_poor,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,Tewwan pwant wife gwows onwy stunted and weawiwy hewe. It wouwd wequiwe fawmews with tawent equaw to theiw despewation to make these wands beaw fwuit.,graphics/icons/markets/farmland_poor.png,70
Adequate Fawmwand,farmland_adequate,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,A wobust tewwan-compatibwe biosphewe awwows agwicuwtuwaw cuwtivation to take pwace on $market.,graphics/icons/markets/farmland_adequate.png,70
Wich Fawmwand,farmland_rich,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,The fiewds of $market pwomise a wich hawvest to wewawd the fawmews that wowk these fewtiwe wands.,graphics/icons/markets/farmland_rich.png,70
Bountifuw Fawmwand,farmland_bountiful,,TRUE,,com.fs.starfarer.api.impl.campaign.econ.ResourceDepositsCondition,"$Market is a vewitabwe Eden; fwowewing, wiotous, wush, and wuminous with pwant wife. Bwanches hang wow, waden with fwuit; fiewds of gowden gwain shimmew in the hewbaceous bweeze.",graphics/icons/markets/farmland_bountiful.png,70
,,,,,,,,
Owbitaw Sowaw Awway,solar_array,"show_in_planet_list, planet_search",TRUE,,com.fs.starfarer.api.impl.campaign.econ.SolarArray,"This pwanet has an awway of sowaw shades ow miwwows in owbit, judiciouswy positioned to bwing its suwface conditions cwosew to tewwan nowms.",graphics/icons/markets/solar_shade.png,101
